,firm_id,hostname,project_id,project_title,preferred_industry_id,client_company_id,industry_name,parent_id,seniority_id,seniority_name,project_client,is_internal,is_confidential,status,id,closing_reason,days_to_close,start_day,closed_day,project_source,client_count,client_viewed,client_notes
0,100,spmb,10436,VP Customer Acquisition,41.0,2972277,Trading,35.0,3.0,VP,Dot & Bo,0,0,closed,2.0,,559,2015-10-15,2017-04-26,internal,2,0,0
1,100,spmb,11267,Confidential Search,210.0,2969216,Sales/Client Management Software,191.0,5.0,C-Level,TeleTech,0,1,closed,3.0,,612,2015-10-29,2017-07-02,internal,2,2,0
2,100,spmb,11980,CMO,82.0,2944488,Aviation & Aerospace,78.0,5.0,C-Level,Mulesoft,0,0,closed,2.0,,492,2015-11-30,2017-04-05,internal,4,4,0
3,100,spmb,12100,[Restart] VP Engineering,32.0,4206038,K-12,29.0,3.0,VP,EtaGen,0,0,closed,1.0,,391,2016-01-10,2017-02-04,internal,1,1,0
4,100,spmb,12325,CEO,121.0,2953173,Music,112.0,5.0,C-Level,Cardinal Health,0,0,closed,2.0,,403,2016-02-06,2017-03-15,internal,0,0,0
5,100,spmb,13515,VP Software Engineering,42.0,3070395,Utilities,35.0,3.0,VP,Juicero,0,0,closed,3.0,,293,2016-04-26,2017-02-13,internal,3,3,0
6,100,spmb,13828,President,12.0,2941493,Insurance,1.0,5.0,C-Level,Soraa,0,0,closed,1.0,,321,2016-03-31,2017-02-15,internal,7,5,0
7,100,spmb,13834,Confidential,210.0,2969216,Sales/Client Management Software,191.0,5.0,C-Level,TeleTech,0,0,closed,1.0,,317,2016-04-06,2017-02-17,internal,1,1,0
8,100,spmb,13835,VP Customer Experience,74.0,3332223,Medical Devices,67.0,3.0,VP,Lohika,0,0,closed,1.0,,429,2016-04-13,2017-06-16,internal,1,1,0
9,100,spmb,13916,Introduction,208.0,2948124,Network & Security,191.0,5.0,C-Level,Rocket Fuel,0,0,closed,2.0,,362,2016-04-07,2017-04-04,internal,0,0,0
10,100,spmb,14119,Chief People Officer,205.0,2947521,Leasing,191.0,5.0,C-Level,Rent The Runway,0,0,closed,1.0,,281,2016-04-27,2017-02-02,internal,5,3,0
11,100,spmb,14173,Vice President Sales,12.0,4395226,Insurance,1.0,3.0,VP,Spruce Finance,0,0,closed,1.0,,280,2016-04-04,2017-01-09,internal,2,1,0
12,100,spmb,14445,CFO,43.0,4684223,Water,35.0,5.0,C-Level,UnitedMasters,0,0,closed,1.0,,278,2016-05-25,2017-02-27,internal,3,2,0
13,100,spmb,14653,Board of Directors,42.0,3054902,Utilities,35.0,6.0,Board,Smart & Final,0,0,closed,1.0,,216,2016-06-03,2017-01-05,internal,4,4,0
14,100,spmb,14658,Chief Product Officer,69.0,3027155,Alternative Medicine,67.0,5.0,C-Level,Planet,0,0,closed,3.0,,416,2016-06-03,2017-07-24,internal,4,4,0
15,100,spmb,14720,CMO,92.0,3015406,Food Production,78.0,3.0,VP,SupplyFrame,0,0,closed,1.0,,233,2016-05-23,2017-01-11,internal,1,1,0
16,100,spmb,15194,VP Marketing,92.0,4588844,Food Production,78.0,3.0,VP,Lumosity,0,0,closed,1.0,,200,2016-07-08,2017-01-24,internal,3,3,0
17,100,spmb,15516,CDO,88.0,4679470,Dairy,78.0,5.0,C-Level,GAP,0,0,closed,5.0,,188,2016-07-14,2017-01-18,internal,1,1,0
18,100,spmb,15607,HR,79.0,2941376,Manufacturing,78.0,5.0,C-Level,ServiceNow,0,0,closed,2.0,,315,2016-07-20,2017-05-31,internal,1,1,0
19,100,spmb,15661,MVP Digital Transformation,4.0,2946558,Banking,1.0,4.0,EVP/SVP,Capital One,0,0,closed,3.0,,206,2016-07-08,2017-01-30,internal,3,1,0
20,100,spmb,15738,CFO,30.0,4159216,Education,29.0,5.0,C-Level,Zoom+,0,0,closed,3.0,,307,2016-09-09,2017-07-13,internal,2,2,0
21,100,spmb,15960,Director Information Systems,41.0,3070395,Trading,35.0,2.0,Director,Juicero,0,0,closed,1.0,,211,2016-07-13,2017-02-09,internal,3,2,0
22,100,spmb,16019,VP Human Resources,79.0,2941376,Manufacturing,78.0,3.0,VP,ServiceNow,0,0,closed,2.0,,287,2016-08-17,2017-05-31,internal,1,0,0
23,100,spmb,16024,CTO,41.0,3752533,Trading,35.0,3.0,VP,Outdoor Voices,1,0,closed,1.0,,209,2016-08-17,2017-03-14,internal,5,5,0
24,100,spmb,16421,COO,61.0,2941256,Political Organization,44.0,5.0,C-Level,Fitbit,0,0,closed,1.0,,189,2016-07-25,2017-01-30,internal,3,3,0
25,100,spmb,16521,Confidential EVP Search,208.0,3037340,Network & Security,191.0,4.0,EVP/SVP,Rubicon Project,0,1,closed,2.0,,183,2016-09-19,2017-03-21,internal,3,2,0
26,100,spmb,16529,"SVP, International Direct to Consumer",92.0,2953465,Food Production,78.0,4.0,EVP/SVP,TransUnion,0,0,closed,5.0,,230,2016-07-29,2017-03-16,internal,4,3,0
27,100,spmb,16544,CEO,79.0,4651382,Manufacturing,78.0,5.0,C-Level,Foxtrot Systems,0,0,closed,1.0,,246,2016-08-01,2017-04-04,internal,4,3,0
28,100,spmb,16570,VP of Sales- Federal,192.0,4537502,Tech Software & Services,191.0,3.0,VP,C3 IoT,0,0,closed,3.0,,250,2016-09-01,2017-05-09,internal,2,1,0
29,100,spmb,16587,Head of Hardware,216.0,3102160,Wireless,191.0,3.0,VP,Oculus VR,0,0,closed,1.0,,197,2016-08-18,2017-03-03,internal,2,1,0
30,100,spmb,16615,VP FP&A,213.0,4830617,Software,191.0,3.0,VP,Credit Karma,0,0,closed,3.0,,414,2016-09-04,2017-10-23,internal,1,1,0
31,100,spmb,16640,"VP, Sales",210.0,2973028,Sales/Client Management Software,191.0,3.0,VP,Bluescape,0,0,closed,1.0,,112,2016-09-27,2017-01-17,internal,4,1,0
32,100,spmb,16686,VP Product,82.0,2950652,Aviation & Aerospace,78.0,3.0,VP,Nginx,0,0,closed,1.0,,156,2016-08-22,2017-01-25,internal,4,4,0
33,100,spmb,16714,CTO,81.0,3234399,Automotive,78.0,3.0,VP,sovrn Holdings,0,0,closed,1.0,,253,2016-08-22,2017-05-02,internal,2,2,0
34,100,spmb,16718,VP/SVP Product,43.0,3126958,Water,35.0,3.0,VP,Gogo,0,0,closed,1.0,,258,2016-09-14,2017-05-30,internal,3,2,0
35,100,spmb,16727,VP of FP&G,213.0,4830617,Software,191.0,3.0,VP,Credit Karma,0,0,closed,3.0,,162,2016-09-15,2017-02-24,internal,0,0,0
36,100,spmb,16807,Head of Customer Experience,211.0,4091080,Services,191.0,3.0,VP,Gusto,0,0,closed,1.0,,165,2016-08-22,2017-02-03,internal,4,4,0
37,100,spmb,16824,Consumer GP,10.0,2950649,Gambling & Casinos,1.0,,,Andreessen Horowitz,1,0,closed,3.0,,219,2016-08-23,2017-03-30,internal,1,1,0
38,100,spmb,16838,Enterprise GP,10.0,2950649,Gambling & Casinos,1.0,,,Andreessen Horowitz,1,0,closed,3.0,,218,2016-08-24,2017-03-30,internal,1,1,0
39,100,spmb,16946,CEO,66.0,4443499,State & Local,44.0,5.0,C-Level,ZeroStack,0,0,closed,1.0,,268,2016-08-31,2017-05-26,internal,4,4,0
40,100,spmb,16989,Head of Marketing,71.0,3227773,Health Services & Wellness,67.0,3.0,VP,Directly,0,0,closed,1.0,,175,2016-09-06,2017-02-28,internal,1,1,0
41,100,spmb,16992,VP Sales,,4896314,,,3.0,VP,Signal Sciences,0,0,closed,1.0,,124,2016-10-02,2017-02-03,internal,2,2,0
42,100,spmb,16997,Confidential,92.0,2952033,Food Production,78.0,5.0,C-Level,Confidential,0,1,closed,2.0,,163,2016-10-03,2017-03-15,internal,1,1,0
43,100,spmb,17017,"VP, Global IT Delivery",205.0,2944460,Leasing,191.0,3.0,VP,Amazon,0,0,closed,3.0,,332,2016-09-06,2017-08-04,internal,3,2,0
44,100,spmb,17019,VP Human Capital,192.0,4537502,Tech Software & Services,191.0,3.0,VP,C3 IoT,0,0,closed,3.0,,130,2016-09-29,2017-02-06,internal,3,1,0
45,100,spmb,17071,CIO 2016,29.0,3760718,Education,,5.0,C-Level,Patterson Medical Holdings,0,0,closed,5.0,,172,2016-09-13,2017-03-04,internal,4,4,0
46,100,spmb,17092,"RVP, Sales",192.0,4537502,Tech Software & Services,191.0,,,C3 IoT,1,0,closed,2.0,,119,2016-10-13,2017-02-09,internal,0,0,0
47,100,spmb,17122,CFO,78.0,4917996,Manufacturing,,5.0,C-Level,PresenceLearning,0,0,closed,3.0,,272,2016-09-30,2017-06-29,internal,3,3,0
48,100,spmb,17131,Chief People Officer,211.0,4830617,Services,191.0,5.0,C-Level,Credit Karma,0,0,closed,1.0,,259,2016-09-15,2017-06-01,internal,3,3,0
